Record Length,20480
Sample Interval,CH1:0.0000080000000 CH2:0.0000080000000
Vertical Units,CH1:V CH2:V,,
Vertical Scale,CH1:2.00 CH2:5.00,,
Vertical Offset,CH1:1.52000 CH2:-10.60000,,
Horizontal Units,s,,
Horizontal Scale,0.0050000000,,
Model Number,SDS1102CML,,
Serial Number,NEU00003121430,,
Software Version,3.01.01.31R17,,

Source,CH1,CH2
Second,Volt,Volt
-0.07598400000,4.72000,0.40000
-0.07597600000,4.72000,0.40000
-0.07596800625,4.72000,0.40000
-0.07596000000,4.72000,0.40000
-0.07595200000,4.72000,0.40000
-0.07594400000,4.72000,0.40000
-0.07593600625,4.72000,0.40000
-0.07592800000,4.72000,0.40000
-0.07592000000,4.72000,0.40000
-0.07591200000,4.72000,0.40000
-0.07590400625,4.72000,0.40000
-0.07589600000,4.72000,0.40000
-0.07588800000,4.72000,0.40000
-0.07588000000,4.72000,0.40000
-0.07587200625,4.72000,0.40000
-0.07586400000,4.72000,0.40000
-0.07585600000,4.72000,0.40000
-0.07584800000,4.72000,0.40000
-0.07584000625,4.72000,0.40000
-0.07583200000,4.72000,0.40000
-0.07582400000,4.72000,0.20000
-0.07581600000,4.72000,0.40000
-0.07580800625,4.72000,0.40000
-0.07580000000,4.72000,0.40000
-0.07579200000,4.72000,0.40000
-0.07578400000,0.08000,0.40000
-0.07577599375,0.08000,0.40000
-0.07576800000,0.08000,0.40000
-0.07576000000,0.08000,0.40000
-0.07575200000,0.08000,0.40000
-0.07574399375,0.08000,0.40000
-0.07573600000,0.08000,0.40000
-0.07572800000,0.08000,0.40000
-0.07572000000,0.08000,0.40000
-0.07571199375,0.08000,0.40000
-0.07570400000,0.08000,0.40000
-0.07569600000,0.08000,0.40000
-0.07568800000,0.08000,0.40000
-0.07567999375,0.08000,0.40000
-0.07567200000,0.16000,0.40000
-0.07566400000,0.08000,0.40000
-0.07565599375,0.08000,0.40000
-0.07564799375,0.08000,0.40000
-0.07564000000,0.08000,0.40000
-0.07563200000,0.08000,0.40000
-0.07562399375,0.08000,0.40000
-0.07561599375,0.08000,0.40000
-0.07560800000,0.08000,0.40000
-0.07560000000,0.08000,0.40000
-0.07559199375,0.08000,0.40000
-0.07558399375,0.08000,0.40000
-0.07557599375,0.08000,0.40000
-0.07556800000,0.08000,0.40000
-0.07555999375,0.08000,0.40000
-0.07555199375,0.08000,0.40000
-0.07554399375,0.08000,0.40000
-0.07553600000,0.08000,0.40000
-0.07552799375,0.08000,0.40000
-0.07551999375,0.08000,0.40000
-0.07551199375,0.08000,0.40000
-0.07550400000,0.08000,0.40000
-0.07549599375,0.08000,0.40000
-0.07548799375,0.08000,0.40000
-0.07547999375,0.08000,0.40000
-0.07547200000,0.08000,0.40000
-0.07546399375,0.08000,0.40000
-0.07545599375,0.08000,0.40000
-0.07544799375,0.08000,0.40000
-0.07544000000,0.08000,0.40000
-0.07543199375,4.80000,0.60000
-0.07542399375,4.80000,0.40000
-0.07541599375,4.80000,0.40000
-0.07540799375,4.72000,0.40000
-0.07539999375,4.88000,0.40000
-0.07539200000,4.80000,0.40000
-0.07538400000,4.80000,0.40000
-0.07537599375,4.72000,0.40000
-0.07536800000,4.72000,0.40000
-0.07536000000,4.72000,0.40000
-0.07535200000,4.72000,0.40000
-0.07534399375,4.80000,0.40000
-0.07533600000,4.72000,0.40000
-0.07532800000,4.72000,0.40000
-0.07532000000,4.72000,0.40000
-0.07531199375,4.72000,0.40000
-0.07530400000,4.80000,0.40000
-0.07529600000,4.72000,0.40000
-0.07528800000,4.72000,0.40000
-0.07527999375,4.72000,0.40000
-0.07527200000,4.80000,0.40000
-0.07526400000,4.72000,0.40000
-0.07525600000,4.80000,0.40000
-0.07524799375,4.72000,0.40000
-0.07524000000,4.72000,0.40000
-0.07523200000,4.72000,0.40000
-0.07522400000,4.72000,0.40000
-0.07521599375,4.72000,0.40000
-0.07520800000,4.72000,0.40000
-0.07520000000,4.72000,0.40000
-0.07519200000,4.80000,0.40000
-0.07518399375,4.72000,0.40000
-0.07517599375,4.72000,0.40000
-0.07516800000,4.72000,0.40000
-0.07515999375,4.72000,0.40000
-0.07515199375,4.72000,0.40000
-0.07514399375,4.72000,0.40000
-0.07513600000,4.72000,0.40000
-0.07512799375,4.72000,0.40000
-0.07511999375,4.72000,0.40000
-0.07511199375,4.72000,0.40000
-0.07510400000,4.72000,0.40000
-0.07509599375,4.72000,0.40000
-0.07508799375,4.72000,0.40000
-0.07507999375,4.72000,0.40000
-0.07507200000,0.08000,0.40000
-0.07506399375,0.08000,0.40000
-0.07505599375,0.08000,0.40000
-0.07504799375,0.08000,0.40000
-0.07504000000,0.08000,0.40000
-0.07503199375,0.08000,0.40000
-0.07502399375,0.08000,0.40000
-0.07501599375,0.08000,0.40000
-0.07500800000,0.08000,0.40000
-0.07499999375,0.08000,0.40000
-0.07499200000,0.08000,0.40000
-0.07498400000,0.08000,0.40000
-0.07497600000,0.08000,0.40000
-0.07496800000,0.08000,0.40000
-0.07496000000,0.08000,0.40000
-0.07495200000,0.08000,0.40000
-0.07494400000,0.08000,0.40000
-0.07493600000,0.08000,0.40000
-0.07492800000,0.08000,0.40000
-0.07492000000,0.08000,0.40000
-0.07491199375,0.08000,0.40000
-0.07490400000,0.08000,0.40000
-0.07489600000,0.08000,0.40000
-0.07488800000,0.08000,0.40000
-0.07487999375,0.08000,0.40000
-0.07487200000,0.08000,0.40000
-0.07486400000,0.08000,0.40000
-0.07485600000,0.08000,0.40000
-0.07484799375,0.08000,0.40000
-0.07484000000,0.08000,0.40000
-0.07483200000,0.08000,0.40000
-0.07482400000,0.08000,0.40000
-0.07481599375,0.08000,0.40000
-0.07480800000,0.08000,0.40000
-0.07480000000,0.08000,0.40000
-0.07479200000,0.08000,0.40000
-0.07478399375,0.08000,0.40000
-0.07477599375,0.08000,0.40000
-0.07476800000,0.08000,0.40000
-0.07476000000,0.08000,0.40000
-0.07475199375,0.08000,0.40000
-0.07474399375,0.08000,0.40000
-0.07473600000,0.08000,0.40000
-0.07472800000,0.08000,0.40000
-0.07471999375,0.08000,0.40000
-0.07471199375,0.08000,0.40000
-0.07470400000,4.80000,0.40000
-0.07469600000,4.80000,0.40000
-0.07468799375,4.72000,0.40000
-0.07467999375,4.80000,0.40000
-0.07467200000,4.80000,0.40000
-0.07466399375,4.72000,0.40000
-0.07465599375,4.72000,0.40000
-0.07464799375,4.80000,0.40000
-0.07464000000,4.80000,0.40000
-0.07463199375,4.72000,0.40000
-0.07462399375,4.80000,0.40000
-0.07461599375,4.72000,0.40000
-0.07460800000,4.72000,0.40000
-0.07459999375,4.80000,0.40000
-0.07459200000,4.72000,0.40000
-0.07458400000,4.72000,0.40000
-0.07457600000,4.72000,0.40000
-0.07456800625,4.72000,0.40000
-0.07456000000,4.72000,0.40000
-0.07455200000,4.80000,0.40000
-0.07454400000,4.72000,0.40000
-0.07453600625,4.72000,0.40000
-0.07452800000,4.80000,0.40000
-0.07452000000,4.80000,0.40000
-0.07451200000,4.72000,0.40000
-0.07450400000,4.72000,0.40000
-0.07449600000,4.80000,0.40000
-0.07448800000,4.80000,0.40000
-0.07448000000,4.72000,0.40000
-0.07447200000,4.72000,0.40000
-0.07446400000,4.80000,0.40000
-0.07445600000,4.80000,0.40000
-0.07444800000,4.80000,0.40000
-0.07444000000,4.72000,0.40000
-0.07443200000,4.72000,0.40000
-0.07442400000,4.72000,0.40000
-0.07441599375,4.72000,0.40000
-0.07440800000,4.80000,0.40000
-0.07440000000,4.72000,0.40000
-0.07439200000,4.72000,0.40000
-0.07438399375,4.72000,0.40000
-0.07437599375,4.80000,0.40000
-0.07436800000,4.72000,0.40000
-0.07436000000,4.72000,0.40000
-0.07435199375,0.16000,0.40000
-0.07434399375,0.08000,0.40000
-0.07433600000,0.08000,0.40000
-0.07432800000,0.08000,0.40000
-0.07431999375,0.08000,0.40000
-0.07431199375,0.08000,0.40000
-0.07430400000,0.08000,0.40000
-0.07429600000,0.08000,0.40000
-0.07428799375,0.08000,0.40000
-0.07427999375,0.08000,0.40000
-0.07427200000,0.08000,0.40000
-0.07426400000,0.08000,0.40000
-0.07425599375,0.08000,0.40000
-0.07424799375,0.08000,0.40000
-0.07424000000,0.08000,0.40000
-0.07423200000,0.08000,0.40000
-0.07422399375,0.08000,0.40000
-0.07421599375,0.08000,0.40000
-0.07420800000,0.08000,0.40000
-0.07420000000,0.08000,0.40000
-0.07419200000,0.08000,0.40000
-0.07418400000,0.08000,0.40000
-0.07417600000,0.08000,0.40000
-0.07416800625,0.08000,0.40000
-0.07416000000,0.08000,0.40000
-0.07415200000,0.08000,0.40000
-0.07414400000,0.08000,0.40000
-0.07413600625,0.08000,0.40000
-0.07412800000,0.08000,0.40000
-0.07412000000,0.08000,0.40000
-0.07411200000,0.08000,0.40000
-0.07410400625,0.08000,0.40000
-0.07409600000,0.16000,0.40000
-0.07408800000,0.08000,0.40000
-0.07408000000,0.08000,0.40000
-0.07407200625,0.08000,0.40000
-0.07406400000,0.08000,0.40000
-0.07405600000,0.08000,0.40000
-0.07404800000,0.08000,0.40000
-0.07404000000,0.08000,0.40000
-0.07403200000,0.16000,0.40000
-0.07402400000,0.08000,0.40000
-0.07401600000,0.08000,0.40000
-0.07400800000,0.08000,0.40000
-0.07400000000,0.08000,0.40000
-0.07399200000,4.80000,0.40000
-0.07398400000,4.72000,0.40000
-0.07397599375,4.72000,0.40000
-0.07396800000,4.72000,0.60000
-0.07396000000,4.72000,0.40000
-0.07395199375,4.72000,0.40000
-0.07394399375,4.72000,0.40000
-0.07393600000,4.72000,0.40000
-0.07392800000,4.72000,0.40000
-0.07391999375,4.72000,0.40000
-0.07391199375,4.72000,0.40000
-0.07390400000,4.72000,0.40000
-0.07389600000,4.72000,0.40000
-0.07388799375,4.72000,0.40000
-0.07387999375,4.72000,0.40000
-0.07387200000,4.72000,0.40000
-0.07386400000,4.72000,0.60000
-0.07385599375,4.72000,0.40000
-0.07384799375,4.72000,0.40000
-0.07384000000,4.72000,0.40000
-0.07383200000,4.72000,0.40000
-0.07382399375,4.72000,0.40000
-0.07381599375,4.72000,0.40000
-0.07380800000,4.72000,0.40000
-0.07380000000,4.72000,0.40000
-0.07379200000,4.80000,0.40000
-0.07378400000,4.72000,0.40000
-0.07377600000,4.72000,0.40000
-0.07376800625,4.72000,0.40000
-0.07376000000,4.72000,0.40000
-0.07375200000,4.72000,0.40000
-0.07374400000,4.80000,0.40000
-0.07373600625,4.72000,0.40000
-0.07372800000,4.72000,0.40000
-0.07372000000,4.72000,0.40000
-0.07371200000,4.72000,0.40000
-0.07370400625,4.72000,0.40000
-0.07369600000,4.72000,0.40000
-0.07368800000,4.72000,0.40000
-0.07368000000,4.72000,0.40000
-0.07367200625,4.80000,0.40000
-0.07366400000,4.72000,0.40000
-0.07365600000,4.72000,0.40000
-0.07364800000,4.72000,0.40000
-0.07364000625,4.72000,0.40000
-0.07363200000,4.72000,0.40000
-0.07362400000,0.08000,0.40000
-0.07361600000,0.08000,0.40000
-0.07360800625,0.08000,0.40000
-0.07360000000,0.08000,0.40000
-0.07359200000,0.08000,0.40000
-0.07358400000,0.08000,0.40000
-0.07357599375,0.08000,0.40000
-0.07356800000,0.08000,0.40000
-0.07356000000,0.08000,0.40000
-0.07355200000,0.08000,0.40000
-0.07354399375,0.08000,0.40000
-0.07353600000,0.08000,0.40000
-0.07352800000,0.08000,0.40000
-0.07352000000,0.08000,0.40000
-0.07351199375,0.08000,0.40000
-0.07350400000,0.08000,0.40000
-0.07349600000,0.08000,0.40000
-0.07348800000,0.08000,0.40000
-0.07347999375,0.08000,0.40000
-0.07347200000,0.08000,0.40000
-0.07346400000,0.08000,0.40000
-0.07345599375,0.08000,0.40000
-0.07344799375,0.08000,0.40000
-0.07344000000,0.08000,0.40000
-0.07343200000,0.08000,0.40000
-0.07342399375,0.08000,0.40000
-0.07341599375,0.08000,0.40000
-0.07340800000,0.08000,0.40000
-0.07340000000,0.08000,0.40000
-0.07339199375,0.08000,0.40000
-0.07338399375,0.08000,0.40000
-0.07337599375,0.08000,0.40000
-0.07336800000,0.08000,0.40000
-0.07335999375,0.08000,0.40000
-0.07335199375,0.08000,0.40000
-0.07334399375,0.08000,0.40000
-0.07333600000,0.08000,0.40000
-0.07332799375,0.08000,0.40000
-0.07331999375,0.08000,0.40000
-0.07331199375,0.24000,0.40000
-0.07330400000,0.08000,0.40000
-0.07329599375,0.08000,0.40000
-0.07328799375,0.08000,0.40000
-0.07327999375,0.08000,0.40000
-0.07327200000,4.88000,0.40000
-0.07326399375,4.80000,0.40000
-0.07325599375,4.80000,0.40000
-0.07324799375,4.72000,0.40000
-0.07324000000,4.72000,0.40000
-0.07323199375,4.72000,0.40000
-0.07322399375,4.72000,0.40000
-0.07321599375,4.72000,0.40000
-0.07320799375,4.80000,0.40000
-0.07319999375,4.72000,0.40000
-0.07319200000,4.72000,0.40000
-0.07318400000,4.72000,0.40000
-0.07317599375,4.72000,0.40000
-0.07316800000,4.72000,0.60000
-0.07316000000,4.72000,0.40000
-0.07315200000,4.72000,0.60000
-0.07314399375,4.72000,0.40000
-0.07313600000,4.72000,0.40000
-0.07312800000,4.72000,0.40000
-0.07312000000,4.72000,0.40000
-0.07311199375,4.72000,0.40000
-0.07310400000,4.72000,0.40000
-0.07309600000,4.72000,0.40000
-0.07308800000,4.72000,0.40000
-0.07307999375,4.72000,0.40000
-0.07307200000,4.72000,0.40000
-0.07306400000,4.72000,0.40000
-0.07305600000,4.72000,0.40000
-0.07304799375,4.72000,0.40000
-0.07304000000,4.72000,0.40000
-0.07303200000,4.72000,0.40000
-0.07302400000,4.72000,0.40000
-0.07301599375,4.72000,0.40000
-0.07300800000,4.72000,0.40000
-0.07300000000,4.72000,0.40000
-0.07299200000,4.72000,0.40000
-0.07298399375,4.72000,0.40000
-0.07297599375,4.72000,0.40000
-0.07296800000,4.72000,0.40000
-0.07295999375,4.72000,0.40000
-0.07295199375,4.72000,0.40000
-0.07294399375,4.72000,0.40000
-0.07293600000,4.72000,0.40000
-0.07292799375,4.72000,0.40000
-0.07291999375,4.72000,0.40000
-0.07291199375,4.72000,0.40000
-0.07290400000,4.72000,0.40000
-0.07289599375,0.16000,0.40000
-0.07288799375,0.08000,0.40000
-0.07287999375,0.08000,0.40000
-0.07287200000,0.08000,0.40000
-0.07286399375,0.08000,0.40000
-0.07285599375,0.08000,0.40000
-0.07284799375,0.08000,0.40000
-0.07284000000,0.08000,0.40000
-0.07283199375,0.08000,0.40000
-0.07282399375,0.08000,0.40000
-0.07281599375,0.08000,0.40000
-0.07280800000,0.08000,0.40000
-0.07279999375,0.08000,0.40000
-0.07279200000,0.08000,0.40000
-0.07278400000,0.08000,0.40000
-0.07277600000,0.08000,0.40000
-0.07276800000,0.08000,0.40000
-0.07276000000,0.08000,0.40000
-0.07275200000,0.08000,0.40000
-0.07274400000,0.08000,0.40000
-0.07273600000,0.08000,0.40000
-0.07272800000,0.08000,0.40000
-0.07272000000,0.08000,0.40000
-0.07271199375,0.08000,0.40000
-0.07270400000,0.08000,0.40000
-0.07269600000,0.08000,0.40000
-0.07268800000,0.08000,0.40000
-0.07267999375,0.08000,0.40000
-0.07267200000,0.08000,0.40000
-0.07266400000,0.08000,0.40000
-0.07265600000,0.08000,0.40000
-0.07264799375,0.08000,0.40000
-0.07264000000,0.08000,0.40000
-0.07263200000,0.08000,0.40000
-0.07262400000,0.08000,0.40000
-0.07261599375,0.08000,0.40000
-0.07260800000,0.08000,0.40000
-0.07260000000,0.08000,0.40000
-0.07259200000,0.08000,0.40000
-0.07258399375,0.08000,0.40000
-0.07257599375,0.08000,0.40000
-0.07256800000,0.08000,0.40000
-0.07256000000,0.08000,0.40000
-0.07255199375,0.08000,0.40000
-0.07254399375,0.08000,0.60000
-0.07253600000,0.08000,0.40000
-0.07252800000,0.08000,0.40000
-0.07251999375,4.88000,0.40000
-0.07251199375,4.80000,0.40000
-0.07250400000,4.72000,0.40000
-0.07249600000,4.80000,0.40000
-0.07248799375,4.80000,0.40000
-0.07247999375,4.80000,0.40000
-0.07247200000,4.80000,0.40000
-0.07246399375,4.80000,0.40000
-0.07245599375,4.72000,0.40000
-0.07244799375,4.72000,0.40000
-0.07244000000,4.80000,0.40000
-0.07243199375,4.72000,0.40000
-0.07242399375,4.72000,0.40000
-0.07241599375,4.80000,0.40000
-0.07240800000,4.72000,0.40000
-0.07239999375,4.80000,0.40000
-0.07239200000,4.80000,0.40000
-0.07238400000,4.72000,0.40000
-0.07237600000,4.72000,0.40000
-0.07236800625,4.72000,0.40000
-0.07236000000,4.72000,0.40000
-0.07235200000,4.72000,0.40000
-0.07234400000,4.72000,0.40000
-0.07233600625,4.80000,0.40000
-0.07232800000,4.72000,0.40000
-0.07232000000,4.72000,0.40000
-0.07231200000,4.72000,0.40000
-0.07230400000,4.72000,0.40000
-0.07229600000,4.80000,0.40000
-0.07228800000,4.72000,0.40000
-0.07228000000,4.72000,0.40000
-0.07227200000,4.72000,0.40000
-0.07226400000,4.80000,0.40000
-0.07225600000,4.72000,0.40000
-0.07224800000,4.72000,0.40000
-0.07224000000,4.72000,0.40000
-0.07223200000,4.72000,0.40000
-0.07222400000,4.72000,0.40000
-0.07221599375,4.72000,0.40000
-0.07220800000,4.72000,0.40000
-0.07220000000,4.72000,0.40000
-0.07219200000,4.72000,0.40000
-0.07218399375,4.72000,0.40000
-0.07217599375,4.72000,0.40000
-0.07216800000,4.72000,0.40000
-0.07216000000,4.72000,0.40000
-0.07215199375,4.72000,0.40000
-0.07214399375,4.72000,0.40000
-0.07213600000,0.08000,0.40000
-0.07212800000,0.24000,0.40000
-0.07211999375,0.08000,0.40000
-0.07211199375,0.08000,0.40000
-0.07210400000,0.08000,0.40000
-0.07209600000,0.08000,0.40000
-0.07208799375,0.08000,0.40000
-0.07207999375,0.08000,0.40000
-0.07207200000,0.08000,0.40000
-0.07206400000,0.08000,0.40000
-0.07205599375,0.08000,0.40000
-0.07204799375,0.08000,0.40000
-0.07204000000,0.08000,0.40000
-0.07203200000,0.08000,0.40000
-0.07202399375,0.08000,0.40000
-0.07201599375,0.08000,0.40000
-0.07200800000,0.08000,0.40000
-0.07200000000,0.08000,0.40000
-0.07199200000,0.08000,0.20000
-0.07198400000,0.08000,0.40000
-0.07197600000,0.08000,0.40000
-0.07196800625,0.08000,0.40000
-0.07196000000,0.08000,0.40000
-0.07195200000,0.08000,0.40000
-0.07194400000,0.08000,0.40000
-0.07193600625,0.08000,0.40000
-0.07192800000,0.08000,0.40000
-0.07192000000,0.08000,0.40000
-0.07191200000,0.08000,0.40000
-0.07190400625,0.08000,0.40000
-0.07189600000,0.08000,0.40000
-0.07188800000,0.08000,0.40000
-0.07188000000,0.08000,0.40000
-0.07187200625,0.08000,0.40000
-0.07186400000,0.16000,0.40000
-0.07185600000,0.08000,0.40000
-0.07184800000,0.08000,0.40000
-0.07184000625,0.08000,0.40000
-0.07183200000,0.08000,0.40000
-0.07182400000,0.08000,0.40000
-0.07181600000,0.08000,0.40000
-0.07180800000,0.08000,0.40000
-0.07180000000,0.08000,0.40000
-0.07179200000,0.08000,0.40000
-0.07178400000,0.08000,0.40000
-0.07177599375,0.08000,0.40000
-0.07176800000,4.80000,0.40000
-0.07176000000,4.72000,0.40000
-0.07175199375,4.72000,0.40000
-0.07174399375,4.80000,0.40000
-0.07173600000,4.80000,0.40000
-0.07172800000,4.72000,0.40000
-0.07171999375,4.72000,0.40000
-0.07171199375,4.72000,0.40000
-0.07170400000,4.72000,0.40000
-0.07169600000,4.72000,0.40000
-0.07168799375,4.72000,0.40000
-0.07167999375,4.72000,0.40000
-0.07167200000,4.72000,0.40000
-0.07166400000,4.72000,0.40000
-0.07165599375,4.72000,0.40000
-0.07164799375,4.80000,0.40000
-0.07164000000,4.72000,0.40000
-0.07163200000,4.80000,0.40000
-0.07162399375,4.72000,0.40000
-0.07161599375,4.80000,0.40000
-0.07160800000,4.72000,0.40000
-0.07160000000,4.80000,0.40000
-0.07159200000,4.72000,0.40000
-0.07158400000,4.72000,0.40000
-0.07157600000,4.72000,0.40000
-0.07156800625,4.72000,0.40000
-0.07156000000,4.72000,0.40000
-0.07155200000,4.72000,0.40000
-0.07154400000,4.72000,0.40000
-0.07153600625,4.72000,0.40000
-0.07152800000,4.72000,0.40000
-0.07152000000,4.72000,0.40000
-0.07151200000,4.72000,0.40000
-0.07150400625,4.72000,0.40000
-0.07149600000,4.72000,0.40000
-0.07148800000,4.72000,0.40000
-0.07148000000,4.72000,0.40000
-0.07147200625,4.72000,0.40000
-0.07146400000,4.72000,0.40000
-0.07145600000,4.72000,0.40000
-0.07144800000,4.72000,0.40000
-0.07144000625,4.72000,0.40000
-0.07143200000,4.72000,0.40000
-0.07142400000,4.72000,0.40000
-0.07141600000,4.72000,0.40000
-0.07140800625,4.72000,0.40000
-0.07140000000,4.72000,0.40000
-0.07139200000,0.16000,0.40000
-0.07138400000,0.08000,0.40000
-0.07137599375,0.08000,0.40000
-0.07136800000,0.08000,0.40000
-0.07136000000,0.08000,0.40000
-0.07135200000,0.08000,0.40000
-0.07134399375,0.08000,0.40000
-0.07133600000,0.08000,0.40000
-0.07132800000,0.08000,0.40000
-0.07132000000,0.08000,0.40000
-0.07131199375,0.08000,0.40000
-0.07130400000,0.08000,0.40000
-0.07129600000,0.08000,0.40000
-0.07128800000,0.08000,0.40000
-0.07127999375,0.08000,0.40000
-0.07127200000,0.08000,0.40000
-0.07126400000,0.08000,0.40000
-0.07125599375,0.08000,0.40000
-0.07124799375,0.08000,0.40000
-0.07124000000,0.08000,0.40000
-0.07123200000,0.08000,0.40000
-0.07122399375,0.08000,0.60000
-0.07121599375,0.08000,0.40000
-0.07120800000,0.08000,0.40000
-0.07120000000,0.08000,0.40000
-0.07119199375,0.08000,0.40000
-0.07118399375,0.08000,0.40000
-0.07117599375,0.16000,0.40000
-0.07116800000,0.08000,0.40000
-0.07115999375,0.08000,0.40000
-0.07115199375,0.08000,0.40000
-0.07114399375,0.08000,0.40000
-0.07113600000,0.08000,0.40000
-0.07112799375,0.08000,0.40000
-0.07111999375,0.08000,0.40000
-0.07111199375,0.08000,0.40000
-0.07110400000,0.08000,0.40000
-0.07109599375,0.08000,0.40000
-0.07108799375,0.08000,0.40000
-0.07107999375,0.08000,0.40000
-0.07107200000,0.08000,0.40000
-0.07106399375,0.08000,0.40000
-0.07105599375,0.08000,0.40000
-0.07104799375,0.08000,0.40000
-0.07104000000,0.08000,0.40000
-0.07103199375,0.08000,0.40000
-0.07102399375,0.08000,0.40000
-0.07101599375,4.72000,0.60000
-0.07100799375,4.72000,0.40000
-0.07099999375,4.72000,0.40000
-0.07099200000,4.72000,0.40000
-0.07098400000,4.72000,0.40000
-0.07097599375,4.72000,0.40000
-0.07096800000,4.72000,0.40000
-0.07096000000,4.72000,0.40000
-0.07095200000,4.72000,0.40000
-0.07094399375,4.72000,0.60000
-0.07093600000,4.72000,0.40000
-0.07092800000,4.72000,0.40000
-0.07092000000,4.72000,0.40000
-0.07091199375,4.72000,0.40000
-0.07090400000,4.72000,0.40000
-0.07089600000,4.72000,0.40000
-0.07088800000,4.72000,0.40000
-0.07087999375,4.72000,0.40000
-0.07087200000,4.72000,0.40000
-0.07086400000,4.72000,0.40000
-0.07085600000,4.72000,0.40000
-0.07084799375,4.72000,0.40000
-0.07084000000,4.72000,0.40000
-0.07083200000,4.72000,0.40000
-0.07082400000,4.72000,0.40000
-0.07081599375,4.72000,0.40000
-0.07080800000,4.72000,0.40000
-0.07080000000,4.72000,0.40000
-0.07079200000,4.72000,0.40000
-0.07078399375,4.72000,0.40000
-0.07077599375,4.72000,0.40000
-0.07076800000,4.72000,0.40000
-0.07075999375,4.72000,0.40000
-0.07075199375,4.72000,0.40000
-0.07074399375,4.72000,0.40000
-0.07073600000,4.72000,0.40000
-0.07072799375,4.80000,0.40000
-0.07071999375,4.72000,0.40000
-0.07071199375,4.72000,0.40000
-0.07070400000,4.72000,0.40000
-0.07069599375,4.72000,0.40000
-0.07068799375,4.72000,0.40000
-0.07067999375,4.72000,0.40000
-0.07067200000,4.72000,0.40000
-0.07066399375,4.72000,0.40000
-0.07065599375,4.72000,0.40000
-0.07064799375,4.72000,0.40000
-0.07064000000,4.72000,0.40000
-0.07063199375,0.08000,0.40000
-0.07062399375,0.08000,0.40000
-0.07061599375,0.08000,0.40000
-0.07060800000,0.08000,0.40000
-0.07059999375,0.08000,0.40000
-0.07059200000,0.08000,0.40000
-0.07058400000,0.08000,0.40000
-0.07057600000,0.08000,0.40000
-0.07056800000,0.08000,0.40000
-0.07056000000,0.08000,0.40000
-0.07055200000,0.24000,0.40000
-0.07054400000,0.08000,0.40000
-0.07053600000,0.08000,0.40000
-0.07052800000,0.08000,0.40000
-0.07052000000,0.08000,0.40000
-0.07051199375,0.08000,0.40000
-0.07050400000,0.08000,0.40000
-0.07049600000,0.08000,0.40000
-0.07048800000,0.08000,0.40000
-0.07047999375,0.08000,0.40000
-0.07047200000,0.08000,0.40000
-0.07046400000,0.08000,0.40000
-0.07045600000,0.08000,0.40000
-0.07044799375,0.08000,0.40000
-0.07044000000,0.08000,0.40000
-0.07043200000,0.08000,0.40000
-0.07042400000,0.08000,0.40000
-0.07041599375,0.08000,0.40000
-0.07040800000,0.08000,0.40000
-0.07040000000,0.08000,0.40000
-0.07039200000,0.08000,0.40000
-0.07038399375,0.08000,0.40000
-0.07037599375,0.08000,0.40000
-0.07036800000,0.08000,0.40000
-0.07036000000,0.08000,0.40000
-0.07035199375,0.08000,0.40000
-0.07034399375,0.08000,0.40000
-0.07033600000,0.08000,0.40000
-0.07032800000,0.08000,0.40000
-0.07031999375,0.08000,0.40000
